RapidFireIO	KEYWORD1
ToggleIOstatePinPA17	KEYWORD2
ToggleIOstatePinPA18	KEYWORD2
ToggleIOstatePinPA19	KEYWORD2
ToggleIOstatePinPA20	KEYWORD2
ToggleIOstatePinPA21	KEYWORD2
ToggleIOstatePinPA22	KEYWORD2
ToggleIOstatePinPA23	KEYWORD2
ToggleIOstatePinPA24	KEYWORD2
ToggleIOstatePinPA25	KEYWORD2
ToggleIOstatePinPA26	KEYWORD2
ToggleIOstatePinPA27	KEYWORD2
ToggleIOstatePinPA28	KEYWORD2
ToggleIOstatePinPA29	KEYWORD2
ToggleIOstatePinPB0	KEYWORD2
ToggleIOstatePinPB1	KEYWORD2
ToggleIOstatePinPB2	KEYWORD2
ToggleIOstatePinPB3	KEYWORD2
ToggleIOstatePinPB4	KEYWORD2
ToggleIOstatePinPB5	KEYWORD2
ToggleIOstatePinPB6	KEYWORD2
ToggleIOstatePinPB7	KEYWORD2
ToggleIOstatePinPB8	KEYWORD2
ToggleIOstatePinPB9	KEYWORD2
ToggleIOstatePinPB10	KEYWORD2
ToggleIOstatePinPB11	KEYWORD2
ToggleIOstatePinPB12	KEYWORD2
ToggleIOstatePinPB13	KEYWORD2
ToggleIOstatePinPB14	KEYWORD2
ToggleIOstatePinPB15	KEYWORD2
ToggleIOstatePinPB16	KEYWORD2
ToggleIOstatePinPB17	KEYWORD2
ToggleIOstatePinPB18	KEYWORD2
ToggleIOstatePinPB19	KEYWORD2
ToggleIOstatePinPB20	KEYWORD2
ToggleIOstatePinPB21	KEYWORD2
ToggleIOstatePinPB22	KEYWORD2
ToggleIOstatePinPB23	KEYWORD2
ToggleIOstatePinPB24	KEYWORD2
ToggleIOstatePinPB25	KEYWORD2
ToggleIOstatePinPB26	KEYWORD2
ToggleIOstatePinPB27	KEYWORD2
ToggleIOstatePinPB28	KEYWORD2
ToggleIOstatePinPB29	KEYWORD2
ToggleIOstatePinPB30	KEYWORD2
ToggleIOstatePinPB31	KEYWORD2
ToggleIOstatePinPC0	KEYWORD2
ToggleIOstatePinPC1	KEYWORD2
ToggleIOstatePinPC2	KEYWORD2
ToggleIOstatePinPC3	KEYWORD2
ToggleIOstatePinPC4	KEYWORD2
ToggleIOstatePinPC5	KEYWORD2
ToggleIOstatePinPC6	KEYWORD2
ToggleIOstatePinPC7	KEYWORD2
ToggleIOstatePinPC8	KEYWORD2
ToggleIOstatePinPC9	KEYWORD2
ToggleIOstatePinPC10	KEYWORD2
ToggleIOstatePinPC11	KEYWORD2
ToggleIOstatePinPC12	KEYWORD2
ToggleIOstatePinPC13	KEYWORD2
ToggleIOstatePinPC14	KEYWORD2
ToggleIOstatePinPC15	KEYWORD2
ToggleIOstatePinPC16	KEYWORD2
ToggleIOstatePinPC17	KEYWORD2
ToggleIOstatePinPC18	KEYWORD2
ToggleIOstatePinPC19	KEYWORD2
ToggleIOstatePinPC20	KEYWORD2
ToggleIOstatePinPC21	KEYWORD2
ToggleIOstatePinPC22	KEYWORD2
ToggleIOstatePinPC23	KEYWORD2
ToggleIOstatePinPC24	KEYWORD2
ToggleIOstatePinPC25	KEYWORD2
ToggleIOstatePinPC26	KEYWORD2
ToggleIOstatePinPC27	KEYWORD2
ToggleIOstatePinPC28	KEYWORD2
ToggleIOstatePinPC29	KEYWORD2
ToggleIOstatePinPC30	KEYWORD2
ToggleIOstatePinPD0	KEYWORD2
ToggleIOstatePinPD1	KEYWORD2
ToggleIOstatePinPD2	KEYWORD2
ToggleIOstatePinPD3	KEYWORD2
ToggleIOstatePinPD4	KEYWORD2
ToggleIOstatePinPD5	KEYWORD2
ToggleIOstatePinPD6	KEYWORD2
ToggleIOstatePinPD7	KEYWORD2
ToggleIOstatePinPD8	KEYWORD2
ToggleIOstatePinPD9	KEYWORD2
ToggleIOstatePinPD10	KEYWORD2
ReadPinPA0	KEYWORD2
ReadPinPA1	KEYWORD2
ReadPinPA2	KEYWORD2
ReadPinPA3	KEYWORD2
ReadPinPA4	KEYWORD2
ReadPinPA5	KEYWORD2
ReadPinPA6	KEYWORD2
ReadPinPA7	KEYWORD2
ReadPinPA8	KEYWORD2
ReadPinPA9	KEYWORD2
ReadPinPA10	KEYWORD2
ReadPinPA11	KEYWORD2
ReadPinPA12	KEYWORD2
ReadPinPA13	KEYWORD2
ReadPinPA14	KEYWORD2
ReadPinPA15	KEYWORD2
ReadPinPA16	KEYWORD2
ReadPinPA17	KEYWORD2
ReadPinPA18	KEYWORD2
ReadPinPA19	KEYWORD2
ReadPinPA20	KEYWORD2
ReadPinPA21	KEYWORD2
ReadPinPA22	KEYWORD2
ReadPinPA23	KEYWORD2
ReadPinPA24	KEYWORD2
ReadPinPA25	KEYWORD2
ReadPinPA26	KEYWORD2
ReadPinPA27	KEYWORD2
ReadPinPA28	KEYWORD2
ReadPinPA29	KEYWORD2
ReadPinPB0	KEYWORD2
ReadPinPB1	KEYWORD2
ReadPinPB2	KEYWORD2
ReadPinPB3	KEYWORD2
ReadPinPB4	KEYWORD2
ReadPinPB5	KEYWORD2
ReadPinPB6	KEYWORD2
ReadPinPB7	KEYWORD2
ReadPinPB8	KEYWORD2
ReadPinPB9	KEYWORD2
ReadPinPB10	KEYWORD2
ReadPinPB11	KEYWORD2
ReadPinPB12	KEYWORD2
ReadPinPB13	KEYWORD2
ReadPinPB14	KEYWORD2
ReadPinPB15	KEYWORD2
ReadPinPB16	KEYWORD2
ReadPinPB17	KEYWORD2
ReadPinPB18	KEYWORD2
ReadPinPB19	KEYWORD2
ReadPinPB20	KEYWORD2
ReadPinPB21	KEYWORD2
ReadPinPB22	KEYWORD2
ReadPinPB23	KEYWORD2
ReadPinPB24	KEYWORD2
ReadPinPB25	KEYWORD2
ReadPinPB26	KEYWORD2
ReadPinPB27	KEYWORD2
ReadPinPB28	KEYWORD2
ReadPinPB29	KEYWORD2
ReadPinPB30	KEYWORD2
ReadPinPB31	KEYWORD2
ReadPinPC0	KEYWORD2
ReadPinPC1	KEYWORD2
ReadPinPC2	KEYWORD2
ReadPinPC3	KEYWORD2
ReadPinPC4	KEYWORD2
ReadPinPC5	KEYWORD2
ReadPinPC6	KEYWORD2
ReadPinPC7	KEYWORD2
ReadPinPC8	KEYWORD2
ReadPinPC9	KEYWORD2
ReadPinPC10	KEYWORD2
ReadPinPC11	KEYWORD2
ReadPinPC12	KEYWORD2
ReadPinPC13	KEYWORD2
ReadPinPC14	KEYWORD2
ReadPinPC15	KEYWORD2
ReadPinPC16	KEYWORD2
ReadPinPC17	KEYWORD2
ReadPinPC18	KEYWORD2
ReadPinPC19	KEYWORD2
ReadPinPC20	KEYWORD2
ReadPinPC21	KEYWORD2
ReadPinPC22	KEYWORD2
ReadPinPC23	KEYWORD2
ReadPinPC24	KEYWORD2
ReadPinPC25	KEYWORD2
ReadPinPC26	KEYWORD2
ReadPinPC27	KEYWORD2
ReadPinPC28	KEYWORD2
ReadPinPC29	KEYWORD2
ReadPinPC30	KEYWORD2
ReadPinPD0	KEYWORD2
ReadPinPD1	KEYWORD2
ReadPinPD2	KEYWORD2
ReadPinPD3	KEYWORD2
ReadPinPD4	KEYWORD2
ReadPinPD5	KEYWORD2
ReadPinPD6	KEYWORD2
ReadPinPD7	KEYWORD2
ReadPinPD8	KEYWORD2
ReadPinPD9	KEYWORD2
ReadPinPD10	KEYWORD2
SetPin0	KEYWORD2
SetPin1	KEYWORD2
SetPin2	KEYWORD2
SetPin3	KEYWORD2
SetPin4	KEYWORD2
SetPin5	KEYWORD2
ClearPin0	KEYWORD2
ClearPin1	KEYWORD2
ClearPin2	KEYWORD2
ClearPin3	KEYWORD2
ClearPin4	KEYWORD2
ClearPin5	KEYWORD2
TogglePin0	KEYWORD2
TogglePin1	KEYWORD2
TogglePin2	KEYWORD2
TogglePin3	KEYWORD2
TogglePin4	KEYWORD2
TogglePin5	KEYWORD2
SetInputStatePin0	KEYWORD2
SetInputStatePin1	KEYWORD2
SetInputStatePin2	KEYWORD2
SetInputStatePin3	KEYWORD2
SetInputStatePin4	KEYWORD2
SetInputStatePin5	KEYWORD2
SetOutputStatePin0	KEYWORD2
SetOutputStatePin1	KEYWORD2
SetOutputStatePin2	KEYWORD2
SetOutputStatePin3	KEYWORD2
SetOutputStatePin4	KEYWORD2
SetOutputStatePin5	KEYWORD2
ToggleIOstatePin0	KEYWORD2
ToggleIOstatePin1	KEYWORD2
ToggleIOstatePin2	KEYWORD2
ToggleIOstatePin3	KEYWORD2
ToggleIOstatePin4	KEYWORD2
ToggleIOstatePin5	KEYWORD2
ReadPin0	KEYWORD2
ReadPin1	KEYWORD2
ReadPin2	KEYWORD2
ReadPin3	KEYWORD2
ReadPin4	KEYWORD2
ReadPin5	KEYWORD2
SetPinPB0	KEYWORD2
SetPinPB1	KEYWORD2
SetPinPB2	KEYWORD2
SetPinPB3	KEYWORD2
SetPinPB4	KEYWORD2
SetPinPB5	KEYWORD2
ClearPinPB0	KEYWORD2
ClearPinPB1	KEYWORD2
ClearPinPB2	KEYWORD2
ClearPinPB3	KEYWORD2
ClearPinPB4	KEYWORD2
ClearPinPB5	KEYWORD2
TogglePinPB0	KEYWORD2
TogglePinPB1	KEYWORD2
TogglePinPB2	KEYWORD2
TogglePinPB3	KEYWORD2
TogglePinPB4	KEYWORD2
TogglePinPB5	KEYWORD2
SetInputStatePinPB0	KEYWORD2
SetInputStatePinPB1	KEYWORD2
SetInputStatePinPB2	KEYWORD2
SetInputStatePinPB3	KEYWORD2
SetInputStatePinPB4	KEYWORD2
SetInputStatePinPB5	KEYWORD2
SetOutputStatePinPB0	KEYWORD2
SetOutputStatePinPB1	KEYWORD2
SetOutputStatePinPB2	KEYWORD2
SetOutputStatePinPB3	KEYWORD2
SetOutputStatePinPB4	KEYWORD2
SetOutputStatePinPB5	KEYWORD2
ToggleIOstatePinPB0	KEYWORD2
ToggleIOstatePinPB1	KEYWORD2
ToggleIOstatePinPB2	KEYWORD2
ToggleIOstatePinPB3	KEYWORD2
ToggleIOstatePinPB4	KEYWORD2
ToggleIOstatePinPB5	KEYWORD2
ReadPinPB0	KEYWORD2
ReadPinPB1	KEYWORD2
ReadPinPB2	KEYWORD2
ReadPinPB3	KEYWORD2
ReadPinPB4	KEYWORD2
ReadPinPB5	KEYWORD2
